owner,timestamp,latitude,longitude
localhost,2015-09-10T08:47:36-00:00,50.845893,4.667215
localhost,2015-09-10T08:47:37-00:00,50.845893,4.667215
localhost,2015-09-10T08:47:38-00:00,50.845893,4.667215
localhost,2015-09-10T08:47:39-00:00,50.845893,4.667215
localhost,2015-09-10T08:47:40-00:00,50.845893,4.667215
localhost,2015-09-10T08:47:41-00:00,50.845893,4.667215
localhost,2015-09-10T08:47:42-00:00,50.845893,4.667215
localhost,2015-09-10T08:47:43-00:00,50.945893,4.667215
localhost,2015-09-10T08:47:44-00:00,50.945893,4.667215
localhost,2015-09-10T08:47:45-00:00,50.945893,4.667215
localhost,2015-09-10T08:47:46-00:00,50.945893,4.667215
localhost,2015-09-10T08:47:47-00:00,50.055893,4.667215
localhost,2015-09-10T08:47:48-00:00,50.055893,4.667215
localhost,2015-09-10T08:47:49-00:00,50.15893,4.667215
localhost,2015-09-10T08:47:50-00:00,50.5893,4.667215
localhost,2015-09-10T08:47:51-00:00,50.25893,4.667215
localhost,2015-09-10T08:47:52-00:00,50.35893,4.667215
localhost,2015-09-10T08:47:53-00:00,50.35893,4.667215
localhost,2015-09-10T08:47:54-00:00,50.35893,4.667215
localhost,2015-09-10T08:47:55-00:00,50.35893,4.667215
localhost,2015-09-10T08:47:56-00:00,50.35893,4.67
localhost,2015-09-10T08:47:57-00:00,50.35893,4.6
localhost,2015-09-10T08:47:58-00:00,50.35893,4.68
localhost,2015-09-10T08:47:59-00:00,50.35893,4.69
localhost,2015-09-10T08:48:00-00:00,50.35893,4.69
localhost,2015-09-10T08:48:01-00:00,50.35893,4.69
localhost,2015-09-10T08:48:02-00:00,50.35893,4.6
localhost,2015-09-10T08:48:03-00:00,50.35893,4.6
localhost,2015-09-10T08:48:04-00:00,50.35893,4
localhost,2015-09-10T08:48:05-00:00,50.35893,4.7
localhost,2015-09-10T08:48:06-00:00,50.35893,4.7
localhost,2015-09-10T08:48:07-00:00,50.35893,4.71
localhost,2015-09-10T08:48:08-00:00,50.35893,4.71
localhost,2015-09-10T08:48:09-00:00,50.35893,4.7
localhost,2015-09-10T08:48:10-00:00,50.35893,4.72
localhost,2015-09-10T08:48:11-00:00,50.35893,4.72
localhost,2015-09-10T08:48:12-00:00,50.35893,4.73
